       1.52804135e+05, 1.01456120e+06, 8.26120117e+06, 5.18542086e+08,
       2.80202946e+06, 8.53304534e+04, 4.73042377e+04, 7.06004705e+04,
       4.72534606e+05, 7.70292180e+04, 9.50596066e+04, 6.68074075e+04,
       3.13641886e+04, 1.63479948e+05, 3.67421755e+04, 1.04380494e+04,
       1.45265411e+04, 1.58082399e+05, 1.72033930e+07, 1.75444973e+07,
       7.28897181e+04, 3.31027087e+05, 1.91315986e+05, 4.06578511e+03,
       1.72140988e+06, 1.68629239e+04, 4.53008994e+04, 4.96709756e+06,
       1.49182067e+04, 0.00000000e+00, 4.44760330e+06, 2.07948648e+06,
       9.31506063e+05, 1.36099850e+06, 2.76155894e+07, 1.11598264e+05,
       1.32578127e+07, 9.25337234e+06, 4.47042204e+06, 1.18427452e+04,
       2.11793658e+04, 0.00000000e+00, 0.00000000e+00], [8.16170924e+04, 8.78875762e+05, 4.40436162e+06, 1.55987999e+05,
       2.04351139e+08, 4.28228071e+05, 5.51503385e+04, 7.53954791e+06,
       5.66759717e+05, 1.70078053e+06, 2.14573599e+07, 3.75352494e+05,
       1.26920078e+06, 7.22406431e+05, 5.19593575e+08, 0.00000000e+00,
       0.00000000e+00, 2.73437420e+07, 1.14172583e+06, 1.01524213e+07,
       5.55882466e+06, 4.95049442e+10, 0.00000000e+00, 9.19864640e+05,
       0.00000000e+00, 1.88315125e+05, 9.39711099e+05, 0.00000000e+00,
       2.10051148e+05, 2.11908747e+03, 8.10529143e+05, 3.50706407e+04,
       3.44841677e+07, 3.68155009e+04, 6.31177389e+04, 3.42581067e+04,
       1.59611250e+05, 3.47959644e+06, 1.43429586e+05, 1.27817755e+05,
       3.03603882e+05, 6.31119393e+05, 3.31788404e+04, 7.71979784e+04,
       8.73458380e+04, 1.68367202e+05, 9.37817305e+04, 6.10563272e+04,
       4.92290524e+04, 2.23142253e+05, 3.27183297e+05, 4.70346244e+07,
       1.00323268e+07, 2.76391705e+05, 1.89668721e+05, 4.74846495e+06,
       1.26215879e+06, 3.58575065e+03, 3.36442023e+05, 2.55276485e+05,
       5.54140113e+08, 7.41973176e+06, 4.27412121e+05, 6.29947508e+05,
       1.82215776e+07, 3.06952665e+07, 4.25543537e+06, 6.69589253e+06,
       1.14214025e+07, 5.66331609e+06, 3.35381332e+06, 2.39439797e+07,
       7.07167442e+06, 5.43154998e+06, 0.00000000e+00, 4.72168822e+06,
       3.36406523e+06, 1.63522577e+06, 9.92009287e+05, 3.45740425e+06,
       1.25821908e+10, 8.20516745e+07, 0.00000000e+00, 2.29513239e+06,
       1.05380714e+05, 5.08927609e+04, 2.73583000e+05, 7.68834242e+04,
       1.68457503e+05, 2.52611077e+05, 2.33565693e+04, 5.74665079e+04,
       1.88652052e+05, 1.55612199e+07, 4.49440163e+05, 5.91206467e+07,
       1.61776634e+07, 1.76303663e+05, 1.46710417e+06, 1.58897978e+06,
       1.56310988e+08, 1.96639084e+06, 8.29408123e+06, 2.08603300e+05,
       0.00000000e+00, 0.00000000e+00, 2.54943150e+05, 9.44551346e+05,
       3.70330404e+04, 3.58721881e+05, 0.00000000e+00, 1.53895458e+05,
       1.62176529e+05, 7.11055177e+04, 4.21772899e+05, 9.31095988e+05,
       2.97946001e+05, 1.91383643e+05, 3.65158028e+04, 9.22807121e+05,
       1.64203513e+05, 2.88056666e+05, 2.57144677e+07, 6.25534473e+08,
       2.79600582e+06, 8.84321484e+04, 4.79387569e+04, 7.00139186e+04,
       2.70902314e+04, 6.62808440e+05, 1.06361109e+04, 6.63817144e+04,
       2.88073825e+04, 1.44464843e+05, 3.77599229e+04, 3.22274157e+04,
       1.46156169e+04, 1.24813648e+04, 5.31597573e+05, 4.77271376e+05,
       3.28124352e+06, 2.53039490e+06, 8.40118333e+06, 1.21679750e+06,
       4.31969433e+05, 3.32890733e+04, 1.36732901e+05, 3.29248305e+04,
       2.26462022e+05, 0.00000000e+00, 1.15081679e+06, 9.23855948e+05,
       1.27474663e+06, 8.84976731e+05, 1.32094593e+06, 9.64120899e+05,
       1.92939571e+06, 1.22735820e+06, 4.14797540e+04, 1.05635929e+04,
       1.99458072e+04, 0.00000000e+00, 0.00000000e+00], [8.10514793e+04, 2.60224026e+07, 3.46440345e+06, 1.54300388e+05,
       3.27400754e+07, 1.47606213e+09, 3.17637995e+15, 2.11152961e+06,
       2.58959194e+06, 1.09910589e+06, 3.56828961e+06, 1.41139596e+06,
       6.63378466e+06, 3.51120358e+06, 4.43702745e+09, 0.00000000e+00,
       0.00000000e+00, 1.45822967e+07, 1.04658324e+06, 1.80255117e+06,
       5.54036975e+06, 7.92517318e+08, 0.00000000e+00, 9.28142188e+05,
       0.00000000e+00, 1.80679018e+05, 9.14348223e+05, 0.00000000e+00,
       2.02410540e+05, 2.35589784e+03, 7.86095697e+05, 6.13037359e+04,
       1.27420424e+06, 3.75163741e+04, 5.18993340e+04, 3.19386143e+04,
       4.01493118e+04, 1.42278099e+05, 2.49872183e+05, 1.39559604e+05,
       1.67218620e+05, 4.11958483e+05, 3.08232450e+04, 7.37654803e+04,
       5.73661164e+04, 1.58322677e+05, 9.23369408e+04, 6.11081839e+04,
       5.03072757e+04, 1.91650087e+05, 4.33007145e+05, 3.27016709e+08,
       8.97574921e+07, 2.70881654e+05, 1.90499468e+05, 1.89287598e+08,
       1.33939785e+06, 7.19124663e+09, 3.64367868e+05, 3.38132011e+05,
       1.20285401e+09, 7.28575156e+06, 5.36580476e+05, 6.31060654e+05,
       1.98936575e+07, 6.05557854e+07, 4.38047092e+06, 9.99945201e+06,
       1.03721112e+07, 6.82074047e+06, 3.75755526e+06, 1.06004388e+07,
       7.64582944e+06, 1.13050365e+07, 0.00000000e+00, 4.05577752e+06,
       3.49857309e+06, 2.05678643e+06, 1.06599859e+06, 3.16334893e+06,
       1.70367204e+11, 1.11442434e+08, 0.00000000e+00, 2.29849390e+06,
       1.04256655e+05, 5.00684021e+04, 8.55328331e+04, 7.34617785e+04,
       1.67470561e+05, 2.52608069e+05, 2.52959208e+04, 6.16207215e+04,
       1.88988883e+05, 3.64650047e+07, 4.46037625e+07, 1.52994587e+08,
       1.47391246e+07, 1.76136227e+05, 2.70689534e+05, 1.85041004e+06,
       6.76800629e+07, 1.15283516e+07, 1.89648538e+05, 2.10013620e+05,
       0.00000000e+00, 0.00000000e+00, 2.54683365e+05, 2.06542014e+05,
       2.23367130e+04, 1.94693082e+05, 0.00000000e+00, 3.73826360e+05,
       8.48213304e+04, 3.61191554e+06, 4.54979930e+05, 7.22306259e+05,
       2.95545954e+05, 2.16589437e+05, 1.44459621e+04, 7.97066149e+05,
       1.18731774e+05, 4.02794867e+05, 4.42310192e+07, 1.83487851e+08,
       1.15642406e+06, 8.85563631e+04, 4.70874991e+04, 7.12415061e+04,
       4.58398407e+05, 1.68581025e+06, 1.89904130e+04, 6.20223883e+04,
       3.02268478e+04, 5.43958825e+04, 3.65268460e+04, 1.25930120e+04,
       1.57110542e+04, 8.14288960e+05, 4.83108459e+06, 5.55490728e+06,
       4.71093657e+07, 4.80800809e+06, 1.67540066e+08, 8.65802158e+06,
       2.75012171e+06, 2.71653761e+04, 1.10162871e+05, 3.06024577e+04,
       5.45646777e+05, 0.00000000e+00, 1.61851402e+06, 7.12812833e+05,
       2.13579712e+05, 4.16196449e+05, 4.01798545e+06, 4.55176367e+06,
       4.24004837e+06, 2.77184847e+06, 2.68059467e+06, 1.51905648e+04,
       6.28068158e+04, 0.00000000e+00, 0.00000000e+00], [8.11898436e+04, 9.81458656e+08, 5.11785142e+06, 1.57606153e+05,
       1.47734596e+12, 4.12049790e+05, 1.26145928e+06, 1.39919089e+07,
       7.24145102e+06, 3.59619374e+06, 1.80452765e+06, 7.60675059e+05,
       7.19475240e+04, 3.90400183e+06, 1.74962060e+09, 0.00000000e+00,
       0.00000000e+00, 1.43804287e+06, 1.08905137e+06, 8.06632487e+06,
       5.51690601e+06, 7.90045832e+08, 0.00000000e+00, 9.30687644e+05,
       0.00000000e+00, 1.75058042e+05, 9.15982173e+05, 0.00000000e+00,
       2.11587533e+05, 2.06520053e+03, 7.89172477e+05, 2.00965188e+06,
       2.45280291e+07, 3.92664933e+04, 4.81057957e+04, 3.10254012e+04,
       4.02490725e+04, 1.31371008e+05, 1.31344416e+05, 1.30343670e+05,
       1.78451971e+05, 3.92091528e+05, 3.13765971e+04, 7.93789754e+04,
       6.18356672e+04, 1.80232833e+05, 9.78240481e+04, 6.29300294e+04,
       5.18332979e+04, 2.12616009e+05, 3.29624328e+05, 1.26370719e+07,
       1.70968912e+08, 2.75188307e+05, 2.09166215e+05, 1.96882785e+08,
       1.24882038e+06, 1.64261717e+10, 3.63677829e+05, 3.28310005e+05,
       1.52117932e+07, 3.87136294e+07, 1.29725667e+06, 6.53019413e+05,
       1.58466871e+07, 2.66526098e+07, 4.18824316e+06, 7.47066279e+06,
       9.45126468e+06, 4.80598535e+06, 3.24803192e+06, 1.28415417e+07,
       6.92969843e+06, 1.12816699e+07, 0.00000000e+00, 6.56856952e+06,
       3.51829645e+06, 4.10674298e+06, 1.06073918e+06, 4.07556063e+06,
       2.23627711e+07, 2.68442944e+08, 0.00000000e+00, 2.28797806e+06,
       1.10947967e+05, 5.11346990e+04, 2.86124010e+05, 7.70192682e+04,
       2.68541280e+05, 2.61599030e+05, 2.58162866e+04, 5.72027847e+04,
       1.95377848e+05, 1.58479260e+08, 2.51719815e+05, 5.83262636e+07,
       1.40857571e+07, 1.73898712e+05, 1.91837691e+05, 1.82365673e+05,
       6.17254943e+08, 3.82326145e+08, 7.82572320e+06, 2.04505959e+05,
       0.00000000e+00, 0.00000000e+00, 2.52324711e+05, 8.65163173e+05,
       3.72049749e+04, 9.46691427e+04, 0.00000000e+00, 2.66882450e+07,
       1.80495404e+05, 3.09776229e+07, 3.59891616e+05, 2.83250580e+05,
       2.45325738e+05, 2.05485984e+05, 6.51305340e+04, 1.05609095e+06,
       3.46031397e+05, 7.07408488e+05, 2.04023723e+07, 1.30307946e+10,
       2.81060775e+06, 9.54127269e+04, 5.08454581e+04, 9.39963005e+04,
       1.45588643e+05, 4.07231547e+05, 6.31967677e+03, 1.00361683e+06,
       4.90254125e+04, 2.63361272e+06, 4.74159520e+04, 1.42035402e+05,
       1.80803050e+04, 2.32373797e+04, 8.09017144e+03, 5.26841726e+03,
       1.87765474e+06, 5.38871200e+07, 2.19930768e+06, 1.35745339e+05,
       9.04346622e+08, 3.09294716e+04, 1.34490125e+05, 5.95482788e+03,
       8.51159158e+07, 0.00000000e+00, 1.82122635e+07, 8.25965686e+06,
       2.69438859e+06, 3.34271708e+06, 5.10265894e+07, 1.36892181e+07,
       1.42657110e+07, 1.14699454e+07, 4.72849480e+06, 2.79831143e+04,
       1.90620989e+05, 0.00000000e+00, 0.00000000e+00], [8.05770544e+04, 8.62344294e+05, 3.24743106e+06, 1.55079158e+05,
       3.52238945e+07, 1.83634181e+06, 1.40917331e+06, 2.30883576e+05,
       2.18181240e+05, 3.10136956e+05, 1.01433213e+05, 1.59775247e+05,
       7.21018729e+04, 4.23007137e+05, 3.26902491e+06, 0.00000000e+00,
       0.00000000e+00, 1.43138625e+06, 9.91802659e+05, 1.06832704e+07,
       5.84268624e+06, 8.88542120e+08, 0.00000000e+00, 9.37375397e+05,
       0.00000000e+00, 1.90207462e+05, 9.58068967e+05, 0.00000000e+00,
       2.18103968e+05, 2.41944444e+03, 1.44755997e+07, 3.69303923e+04,
       6.15332402e+05, 4.02474514e+04, 4.47809593e+04, 2.93676212e+04,
       2.68693119e+04, 1.18761784e+05, 1.43181574e+05, 1.18783286e+05,
       8.29012361e+04, 1.66843241e+05, 3.01322567e+04, 7.25905573e+04,
       5.75608751e+04, 9.05069915e+04, 9.21759195e+04, 6.09548882e+04,
       4.92593574e+04, 1.82920374e+05, 2.45316879e+05, 1.26043732e+07,
       4.91517564e+06, 2.77379665e+05, 1.84224971e+05, 1.29669773e+09,
       1.26353015e+06, 1.19445203e+06, 3.34768384e+05, 2.53389991e+05,
       2.58903624e+07, 2.91404277e+06, 4.12622798e+05, 6.30144130e+05,
       1.53014775e+07, 2.20763173e+07, 4.16298391e+06, 4.45620757e+06,
       9.54691524e+06, 4.86572488e+06, 3.37504512e+06, 1.02834464e+07,
       6.99207517e+06, 2.69781330e+06, 0.00000000e+00, 3.73624453e+06,
       3.67787770e+06, 1.17723092e+06, 1.14842443e+06, 2.82808595e+06,
       4.96759174e+09, 7.92563369e+06, 0.00000000e+00, 2.37113254e+06,
       1.02406582e+05, 4.98917855e+04, 5.35736487e+04, 7.29673436e+04,
       1.51132926e+05, 2.49862477e+05, 2.31681068e+04, 5.35239833e+04,
       1.88304152e+05, 1.70324547e+07, 1.43892755e+06, 5.97669334e+07,
       1.42744160e+07, 1.77198971e+05, 1.97673841e+05, 1.85641884e+05,
       3.20048454e+07, 1.76343640e+06, 2.12933082e+05, 2.10731863e+05,
       0.00000000e+00, 0.00000000e+00, 2.82431820e+05, 2.32401824e+04,
       1.70091209e+04, 9.90007368e+04, 0.00000000e+00, 1.14936160e+05,
       8.19324642e+04, 1.09987512e+05, 4.65380673e+05, 9.80644552e+05,
       2.99538659e+05, 2.20506997e+05, 3.40062600e+04, 9.23087565e+05,
       1.58076647e+05, 1.39685621e+05, 5.58878924e+06, 1.22245951e+08,
       2.80308197e+06, 8.70297475e+04, 4.69475201e+04, 6.97937870e+04,
       2.64158809e+04, 6.32340523e+04, 8.38643177e+03, 5.06813384e+04,
       2.85511678e+04, 3.51959591e+04, 3.60882314e+04, 1.00132076e+04,
       1.31858436e+04, 3.49931302e+04, 5.78994288e+05, 6.04633949e+05,
       8.39349267e+06, 2.78374469e+06, 1.30605082e+07, 2.10951482e+06,
       3.31871010e+05, 5.41971033e+04, 3.50789920e+05, 7.29174199e+04,
       1.06778479e+05, 0.00000000e+00, 8.05069104e+05, 2.31290273e+05,
       2.14116444e+05, 1.26208945e+05, 6.52448252e+05, 6.06705882e+04,
       9.57354659e+05, 3.89988770e+05, 2.23684204e+05, 1.00505119e+04,
       1.20526057e+04, 0.00000000e+00, 0.00000000e+00], [8.16028284e+04, 8.96833184e+05, 3.71477562e+06, 1.55084925e+05,
       3.49401795e+07, 6.54029504e+06, 9.89297578e+13, 1.84946223e+05,
       1.87212687e+05, 2.95226717e+05, 9.70095578e+04, 1.58956186e+05,
       8.20650555e+04, 4.04414905e+05, 1.02153893e+07, 0.00000000e+00,
       0.00000000e+00, 1.47258092e+06, 1.05240206e+06, 1.10994266e+07,
       4.39268782e+07, 6.75352722e+09, 0.00000000e+00, 9.37430045e+05,
       0.00000000e+00, 1.92022581e+05, 1.96084627e+08, 0.00000000e+00,
       2.18322624e+05, 3.09151627e+03, 1.33151744e+07, 3.86129009e+04,
       6.14945306e+05, 3.98351574e+04, 4.49187461e+04, 2.93546088e+04,
       2.93645315e+04, 1.32462672e+05, 1.27385271e+05, 1.19338892e+05,
       8.91392323e+04, 1.67782806e+05, 3.00829114e+04, 7.26469203e+04,
       5.69323297e+04, 7.87454927e+04, 9.22546240e+04, 6.09925614e+04,
       4.93527858e+04, 1.84248859e+05, 2.49663571e+05, 1.31279034e+07,
       4.86422392e+06, 2.73757337e+05, 1.84578733e+05, 2.66383718e+08,
       1.26468693e+06, 1.64711712e+08, 3.34953880e+05, 2.54890338e+05,
       2.31576466e+07, 2.93669759e+06, 4.11183981e+05, 6.30277579e+05,
       1.53000051e+07, 2.19941431e+07, 4.16261846e+06, 4.39988228e+06,
       9.54180770e+06, 4.86032316e+06, 3.37344203e+06, 1.03161619e+07,
       6.97245152e+06, 2.67696608e+06, 0.00000000e+00, 3.76598804e+06,
       3.63934974e+06, 1.19505057e+06, 1.39456297e+06, 2.81125828e+06,
       1.47923301e+09, 9.50217534e+06, 0.00000000e+00, 2.35326917e+06,
       1.02405781e+05, 4.98950804e+04, 5.71839216e+04, 7.29161266e+04,
       1.51520668e+05, 2.50044917e+05, 2.31886987e+04, 5.43119120e+04,
       1.88333443e+05, 1.82189212e+07, 4.57802876e+05, 6.16072671e+07,
       1.44924937e+07, 1.76794108e+05, 2.58697720e+05, 2.46182706e+05,
       3.50215080e+07, 2.44680261e+06, 1.90024796e+05, 2.10660727e+05,
       0.00000000e+00, 0.00000000e+00, 1.67343204e+06, 4.34469655e+04,
       1.78157853e+04, 1.02352308e+05, 0.00000000e+00, 1.43388882e+05,
       8.19741349e+04, 1.33214376e+05, 4.61064999e+05, 8.96895821e+05,
       2.97949911e+05, 2.18217122e+05, 3.58360948e+04, 9.22390506e+05,
       1.58069298e+05, 1.38462543e+05, 5.53919490e+06, 1.02621138e+08,
       2.80240749e+06, 8.70299140e+04, 4.69617331e+04, 6.98520571e+04,
       2.66416025e+04, 6.10177633e+04, 5.46410120e+03, 5.18932187e+04,
       2.85678879e+04, 3.78862452e+04, 3.61001116e+04, 1.02954460e+04,
       1.32226832e+04, 1.04781971e+04, 6.88580331e+06, 6.90038822e+06,
       2.48346617e+07, 2.22744476e+06, 3.55937886e+08, 9.55285575e+06,
       1.19348891e+06, 6.16367131e+05, 1.49187630e+07, 4.82293339e+05,
       3.66290280e+05, 0.00000000e+00, 1.92402279e+06, 4.60452054e+05,
       3.61746825e+05, 5.10033504e+05, 6.32336216e+06, 2.45300529e+05,
       7.88626151e+06, 3.83930949e+06, 2.24696925e+05, 1.00471556e+04,
       1.38506166e+04, 0.00000000e+00, 0.00000000e+00], [1.02657801e+05, 8.58444599e+05, 3.24726922e+06, 1.56068006e+05,
       3.45654133e+07, 3.62956863e+08, 1.32879172e+06, 6.14707111e+05,
       2.13415604e+05, 2.95302491e+05, 9.59395480e+04, 1.65632822e+05,
       8.23543636e+04, 4.15304097e+05, 3.36439641e+06, 0.00000000e+00,
       0.00000000e+00, 1.44168954e+06, 9.90508804e+05, 1.04058873e+07,
       5.58392030e+06, 7.76375899e+08, 0.00000000e+00, 9.37204615e+05,
       0.00000000e+00, 1.91508141e+05, 8.84474396e+05, 0.00000000e+00,
       2.18805077e+05, 3.73552463e+03, 1.18806989e+06, 3.78816672e+04,
       6.08437849e+05, 4.34448369e+04, 4.50517612e+04, 2.99601556e+04,
       2.74333451e+04, 1.18004611e+05, 1.57600302e+05, 1.20478593e+05,
       8.37375160e+04, 1.67833310e+05, 3.02860754e+04, 7.32607885e+04,
       5.71971077e+04, 7.98835565e+04, 9.42861990e+04, 6.13103197e+04,
       4.93232951e+04, 1.98538535e+05, 2.85411578e+05, 1.59993797e+07,
       5.18312761e+06, 2.65895954e+05, 1.84223121e+05, 1.78860152e+08,
       1.26260091e+06, 3.36958132e+05, 3.36848596e+05, 2.58506283e+05,
       1.87247312e+07, 2.97604880e+06, 4.11984605e+05, 6.29641769e+05,
       1.59861471e+07, 2.30028598e+07, 4.17067982e+06, 4.80915486e+06,
       9.58058987e+06, 4.91497010e+06, 3.37541956e+06, 1.03868189e+07,
       6.93606274e+06, 2.65995428e+06, 0.00000000e+00, 3.72078410e+06,
       3.61213927e+06, 1.20379053e+06, 1.42196272e+06, 2.90735720e+06,
       3.43859934e+09, 7.82816520e+06, 0.00000000e+00, 2.86263503e+06,
       1.03256750e+05, 5.04173278e+04, 5.34847474e+04, 7.62057429e+04,
       1.51619855e+05, 2.50079285e+05, 2.33307481e+04, 5.72506369e+04,
       1.89078118e+05, 1.17650233e+08, 8.61665456e+06, 7.32285347e+07,
       1.48237152e+07, 1.76706190e+05, 2.62544958e+05, 2.81813306e+05,
       4.63324598e+07, 2.78364805e+07, 4.65891895e+05, 2.10316903e+05,
       0.00000000e+00, 0.00000000e+00, 2.55409509e+05, 5.84359731e+04,
       1.87474372e+04, 2.67560632e+05, 0.00000000e+00, 1.73704178e+06,
       9.20166282e+04, 1.04019738e+05, 4.77221778e+05, 1.01946678e+06,
       2.99582869e+05, 2.20347461e+05, 3.63569919e+04, 9.20309850e+05,
       1.66481630e+05, 1.41927796e+05, 5.55329121e+06, 4.39018456e+07,
       2.80296195e+06, 8.71366274e+04, 4.70199548e+04, 6.98573401e+04,
       2.68045618e+04, 6.17863148e+04, 6.88773420e+03, 5.30484623e+04,
       2.87099593e+04, 7.23174422e+04, 3.70531058e+04, 1.25558557e+04,
       1.37881113e+04, 1.18600416e+04, 2.46827320e+05, 1.59371909e+05,
       3.20071688e+06, 2.31939918e+06, 7.81633993e+06, 5.68993119e+05,
       6.32577928e+05, 1.36139522e+05, 3.26158318e+06, 3.23440724e+04,
       2.44071423e+05, 0.00000000e+00, 5.79755624e+05, 3.13801423e+05,
       1.15410181e+05, 1.19288833e+05, 7.90811629e+05, 1.13954970e+05,
       6.38466423e+05, 3.98927277e+05, 6.28215091e+05, 1.11617273e+04,
       3.09605697e+04, 0.00000000e+00, 0.00000000e+00], [2.14284031e+14, 3.07876841e+06, 3.23441076e+06, 1.55938514e+05,
       3.47923269e+07, 6.44718141e+07, 3.65375869e+08, 8.24998565e+05,
       2.58268047e+05, 3.08743208e+05, 1.24123556e+05, 1.76324548e+05,
       1.96775593e+05, 4.46479304e+05, 3.57179049e+08, 0.00000000e+00,
       0.00000000e+00, 1.61738490e+06, 1.01055026e+06, 1.23745944e+07,
       1.34913567e+07, 9.45226540e+08, 0.00000000e+00, 2.48457212e+06,
       0.00000000e+00, 2.17564908e+05, 9.56656290e+05, 0.00000000e+00,
       2.19968537e+05, 5.79004620e+03, 1.14571920e+08, 4.02013503e+04,
       6.63583212e+05, 4.24461055e+04, 4.48768312e+04, 2.93590409e+04,
       2.69328884e+04, 1.17705624e+05, 1.31797062e+05, 1.41325404e+05,
       9.88180036e+04, 2.61703361e+05, 3.02625272e+04, 7.34089986e+04,
       5.69555798e+04, 8.16928370e+04, 9.21180441e+04, 6.09839463e+04,
       4.92731406e+04, 1.84923294e+05, 2.51601651e+05, 2.13890494e+07,
       6.21669728e+06, 2.65589794e+05, 1.85390765e+05, 2.16883513e+08,
       1.26230075e+06, 2.48427057e+05, 3.36428579e+05, 2.64892356e+05,
       5.05599832e+07, 3.04433316e+06, 4.12204486e+05, 6.29890566e+05,
       1.58019337e+07, 2.37019073e+07, 4.16198772e+06, 4.54675948e+06,
       9.55584996e+06, 4.88593275e+06, 3.38757910e+06, 1.02875506e+07,
       6.97571916e+06, 3.04509492e+06, 0.00000000e+00, 3.73959042e+06,
       3.57612444e+06, 1.17197876e+06, 1.10012708e+06, 2.81624677e+06,
       4.52079232e+07, 9.84892000e+06, 0.00000000e+00, 2.35099997e+06,
       1.02579543e+05, 4.99013034e+04, 5.90895565e+04, 7.28391529e+04,
       1.51693969e+05, 2.50275081e+05, 2.31779321e+04, 5.49865775e+04,
       1.88396915e+05, 1.93826399e+07, 8.18930792e+06, 7.03832742e+07,
       1.50186656e+07, 1.90326048e+05, 2.18013641e+05, 1.99310424e+05,
       4.08031325e+07, 2.88408753e+06, 2.35740321e+06, 2.10133510e+05,
       0.00000000e+00, 0.00000000e+00, 4.04021555e+07, 4.22702176e+04,
       1.77283023e+04, 1.34180280e+05, 0.00000000e+00, 1.56228392e+05,
       8.25452878e+04, 3.43891708e+05, 4.66934874e+05, 9.73596815e+05,
       2.99413049e+05, 2.20197013e+05, 3.59367578e+04, 6.40876899e+05,
       1.59319815e+05, 1.41500664e+05, 1.28890211e+07, 1.14521678e+08,
       2.79308776e+06, 8.72456356e+04, 4.74198154e+04, 7.06125082e+04,
       1.41456595e+05, 6.21520052e+04, 1.68965361e+04, 5.17939271e+04,
       2.86969201e+04, 7.65493402e+04, 3.60597132e+04, 1.21618673e+04,
       1.94331557e+04, 3.15176170e+05, 4.90229020e+07, 4.55832464e+07,
       4.46304954e+06, 1.99137821e+06, 9.66220196e+06, 5.93193402e+05,
       1.17693925e+05, 3.31828538e+04, 1.38221987e+05, 3.41017486e+04,
       1.57896710e+05, 0.00000000e+00, 9.57985925e+04, 4.58001962e+04,
       3.95068863e+04, 4.69943340e+04, 6.96691857e+05, 7.78455205e+04,
       2.87467124e+05, 2.04105097e+05, 4.25289368e+04, 1.10763971e+04,
       2.41935342e+04, 0.00000000e+00, 0.00000000e+00], [8.16084902e+04, 8.62864858e+05, 3.51277410e+06, 1.55089179e+05,
       3.50380710e+07, 1.11197983e+07, 1.12114719e+06, 2.57908308e+05,
       2.13703835e+05, 3.05475844e+05, 1.17296396e+05, 1.89650245e+05,
       1.28536133e+05, 4.32979743e+05, 1.52470981e+07, 0.00000000e+00,
       0.00000000e+00, 1.46677398e+06, 1.00380357e+06, 1.27251829e+07,
       5.58144883e+06, 7.98946972e+08, 0.00000000e+00, 9.37234865e+05,
       0.00000000e+00, 1.89722930e+05, 9.51262338e+05, 0.00000000e+00,
       2.18197591e+05, 2.73635171e+03, 5.54649773e+08, 3.78956923e+04,
       6.12227373e+05, 3.97815594e+04, 4.77898956e+04, 3.20734766e+04,
       7.33403192e+04, 1.15065159e+05, 1.25039220e+05, 1.21964523e+05,
       8.78479425e+04, 1.99875829e+05, 3.00882679e+04, 7.27472213e+04,
       6.35214354e+04, 7.85998836e+04, 9.29688150e+04, 6.09795142e+04,
       4.92848706e+04, 1.89529979e+05, 2.61954071e+05, 1.41432847e+07,
       5.30485018e+06, 2.67929856e+05, 1.84445277e+05, 2.46647120e+08,
       1.25494626e+06, 2.48411216e+05, 3.34312942e+05, 2.52681450e+05,
       1.97816714e+08, 3.90191914e+06, 4.10935208e+05, 6.30085688e+05,
       1.56213918e+07, 2.25388849e+07, 4.18208593e+06, 5.31826064e+06,
       9.57855559e+06, 4.94852414e+06, 3.38971829e+06, 1.06493886e+07,
       7.02274038e+06, 2.72030459e+06, 0.00000000e+00, 3.75726718e+06,
       3.62052903e+06, 1.18514728e+06, 1.18262956e+06, 2.82970943e+06,
       1.31362907e+09, 9.06792417e+06, 0.00000000e+00, 2.85768640e+06,
       1.02381639e+05, 4.99047333e+04, 5.52768995e+04, 7.27422842e+04,
       1.51325809e+05, 2.50072164e+05, 2.32680860e+04, 5.34759736e+04,
       1.88521460e+05, 2.19333321e+07, 8.21702404e+05, 9.85142292e+07,
       1.59739731e+07, 1.99533717e+05, 2.20627338e+05, 2.32183429e+05,
       5.13436599e+07, 2.11370824e+06, 2.87451140e+06, 2.10356808e+05,
       0.00000000e+00, 0.00000000e+00, 4.33760234e+06, 6.38437064e+04,
       1.97848771e+04, 1.31684197e+05, 0.00000000e+00, 2.50803571e+05,
       1.02969442e+05, 5.31863586e+07, 4.53678483e+05, 9.64143030e+05,
       2.99196642e+05, 2.20166040e+05, 3.58027586e+04, 9.23181078e+05,
       1.58260565e+05, 1.35626410e+05, 5.53472884e+06, 1.22684820e+08,
       2.80264899e+06, 8.74175903e+04, 4.69555968e+04, 6.97938227e+04,
       2.64526325e+04, 6.26909831e+04, 3.53244524e+04, 5.05765282e+04,
       2.85552557e+04, 3.47606540e+04, 3.60768792e+04, 1.02080985e+04,
       1.32538307e+04, 1.03833759e+04, 2.25926773e+06, 2.49537397e+06,
       2.37407719e+07, 5.80854484e+06, 5.84905061e+07, 7.05708686e+06,
       1.14171775e+06, 7.13027901e+05, 8.42418897e+06, 7.88822976e+05,
       8.73741930e+05, 0.00000000e+00, 2.08242498e+06, 9.42912648e+05,
       9.64267480e+05, 6.24318852e+05, 4.97289832e+06, 3.59937311e+05,
       1.32472775e+07, 7.96943107e+06, 1.15289938e+05, 1.00864702e+04,
       1.32583215e+04, 0.00000000e+00, 0.00000000e+00], [8.14814784e+04, 1.00380927e+08, 2.05551471e+08, 1.55020916e+05,
       3.62663204e+07, 4.15580373e+05, 1.26282067e+06, 1.93263289e+06,
       1.58597188e+06, 9.79654016e+05, 1.84595721e+06, 2.35661461e+05,
       3.64376979e+05, 3.08758266e+06, 7.04398952e+08, 0.00000000e+00,
